file_index,class
79793732,0
74393743,0
70468670,0
76321194,1
76416319,0
70655632,0
76980580,1
71765217,0
78798094,0
77970187,1
78092861,0
70566487,0
72972284,0
76973296,1
75897377,0
72204233,1
70887562,1
74749715,0
70318900,0
71201679,0
70672762,0
77140958,0
70976033,0
78125526,0
72619733,0
71355046,0
76541974,0
78942226,1
78909733,0
70147310,0
74933910,0
75850706,0
77676782,0
70554885,1
73494395,0
77772586,0
79764711,0
71578892,0
70756878,1
77690938,0
73812871,0
76218189,1
77652840,1
72365515,1
70176328,1
75644687,0
70643128,0
79725622,0
77456739,0
75643148,0
74322818,0
71442157,1
76705650,0
72467961,0
77302453,0
79416634,1
75506212,0
72177356,1
78938944,0
76054502,0
79573899,0
76954315,1
73758336,0
72858765,0
75203460,0
70340120,0
77487875,0
75061110,1
72207649,1
78568950,1
74406453,0
75671325,0
78052497,0
77541419,0
72878744,1
74762491,0
73990743,0
76322552,0
70884309,1
71450381,0
79890941,1
74801633,1
74148078,0
75334499,1
79784372,0
75908429,0
70902914,1
71720388,0
75199523,1
76253061,1
71310773,1
79358365,0
77603153,0
72365064,1
75218077,0
74570054,0
74102120,0
71339053,0
77128111,1
77371861,1
76087276,0
78203987,0
74529561,1
74030858,0
70485000,0
74143334,0
72061736,1
79551747,0
79353203,0
72441097,0
74407545,0
73912507,1
70070242,1
79631232,0
79337546,0
78904313,0
73502235,1
75633549,1
79628359,0
70593118,1
78431945,0
74179605,0
72473767,0
78749745,1
75792749,1
75170767,1
74564352,0
79416473,0
78925025,1
77186449,1
79805772,1
77760129,0
78238806,1
78252494,1
74970452,0
70662965,1
72461078,0
78605437,1
74841713,0
74585665,0
71416017,0
79424388,0
70104824,0
77147626,0
73885075,0
70913297,0
76871826,0
77121891,1
79289463,0
71712009,0
73088955,0
76528102,0
74376828,0
77350646,1
72011933,0
77401438,1
73076766,1
79181626,1
79652587,1
70542712,0
72335184,1
73543739,0
79706727,0
79762102,0
74018407,1
74348172,0
73906461,0
74212164,0
74379679,0
73360666,1
78455539,0
79612386,0
79458558,1
72839891,1
76822638,0
76383614,0
75208055,0
79325597,0
70343024,1
75194157,0
74339198,0
79638269,1
77385728,0
74076771,1
77505620,0
75556151,0
76881014,1
75029067,0
75140372,0
73136247,0
77844115,1
72175938,0
74501280,0
70007765,1
74978001,0
70457695,1
74223121,0
79239753,0
72569137,1
72310329,0
76102039,0
73066460,1
77866702,0
73410408,0
78343890,0
71615464,1
76570848,1
79780926,0
72609532,0
75740149,0
70103118,0
77648904,0
77083696,1
77592123,1
79881440,1
73988993,0
78538308,0
77467597,0
77797363,0
73937994,1
71351163,1
77400657,0
75002606,0
77980902,0
75035261,0
73884391,0
72913952,1
77303941,0
72054453,0
70430311,1
78953559,1
77782957,1
72922405,0
76355289,0
73798677,1
72068047,0
77004699,1
72622527,0
75277117,1
76147698,1
70123042,0
77253714,0
79120611,0
75959844,0
74772638,0
79046872,1
70865985,1
70563942,1
75407878,0
75296034,0
78157889,1
73120794,0
79293780,1
73554049,1
75266290,1
72565733,1
76903258,0
71057210,1
78126885,0
76491078,0
75275546,1
76447764,0
79830636,0
75869877,0
74776907,0
72901364,0
70154255,0
74208388,1
78341326,0
76347675,1
77406703,1
73745077,0
70762932,0
71743100,0
73093887,1
78672316,0
73449857,0
74748887,1
70657345,0
74956262,1
71846503,1
73564303,0
77513741,0
75541350,0
71232594,0
70081216,0
77857607,0
78183770,0
79153985,0
78359342,0
73412262,1
70102740,1
73138458,0
78758228,0
75724651,0
76019137,1
75773965,0
77290148,0
73703673,1
72121893,0
78710885,1
74046993,1
77576035,0
76527606,0
78786132,1
74534010,1
77369587,1
79880588,1
78013479,0
70554559,0
71949507,0
76346615,1
79942970,0
74385162,0
75437683,1
72926180,0
71689793,1
76621835,1
76173806,0
77355848,1
76604068,0
78751422,0
79728095,0
75014544,1
70293344,1
70669838,0
74749440,0
76765277,0
70342137,0
79868374,1
74402016,0
75877274,0
73345628,1
79493385,0
76114126,0
74950938,1
73073196,1
75560937,0
70679979,0
78823855,0
75463268,1
73364708,1
72014774,0
75416205,0
78469627,0
70743154,1
79493430,0
77924181,0
78837662,1
70796344,0
73997574,0
79790148,0
71229498,1
72479806,0
77358829,1
72450804,1
71779291,0
76475211,1
72306150,1
77772475,0
76073402,1
72442352,1
73454460,1
72803262,0
71759798,1
75492160,0
71303652,1
79288417,0
77644466,0
70594634,0
73161281,0
73793720,1
71895577,0
75729867,0
79122042,0
76633554,1
75156930,0
78029501,1
72228698,1
70893296,0
74773295,1
78649320,0
76718315,0
75720317,0
79964805,1
76862470,0
76672876,1
74226499,1
72207080,1
78252204,1
77705904,0
71990167,0
75568867,0
73965496,1
71461599,0
73034828,0
77326100,1
73302259,1
75119409,0
76304103,1
72858509,1
77952574,0
74954567,0
76786263,0
70092069,0
